1 1 -1 2 -2 3 -3 
eval('yprime(1) = (((y(1))*(y(1)))-(((y(1))+(0))*((1)-(y(2)))));');
eval('yprime(2) = ((((((y(2))-(y(2)))-(2))+((6)+(y(1))))*(((y(1))-(y(2)))-(y(1))))*(y(2)));');

2 1 -1 2 -2 3 -3 
eval('yprime(1) = ((0)-(((y(1))+((y(2))*((y(1))-(y(2)))))*((1)-(y(2)))));');
eval('yprime(2) = ((((((y(1))-(y(2)))-(2))+((6)+(y(1))))*(((y(1))-(y(2)))-((0)+(y(1)))))*(y(2)));');

3 1 -1 2 -2 3 -3 
eval('yprime(1) = ((0)-(((y(1))+((y(2))*((y(1))-(y(2)))))*(((y(1))*(y(2)))+(((y(2))*(y(1)))*((9)-(y(2)))))));');
eval('yprime(2) = (((((y(1))*(2))+((6)+(y(2))))*((((y(1))*(-1))-(y(1)))+(y(1))))*(y(2)));');

4 1 -1 2 -2 3 -3 
eval('yprime(1) = (((((6)+(-8))-(y(1)))*((y(1))*(y(1))))+((y(2))-(y(2))));');
eval('yprime(2) = ((y(2))*((((-6)-((-3)-(y(2))))+(((y(2))-(y(1)))+(-2)))*(y(2))));');

5 1 -1 2 -2 3 -3 
eval('yprime(1) = (((((6)+(-8))*(((y(2))-(-1))+(y(2))))*((y(1))*(y(1))))+((y(2))*(y(2))));');
eval('yprime(2) = ((y(2))*(((((-5)-(y(1)))-((-3)*(y(2))))+(((y(2))-(y(1)))+((-4)*(y(1)))))*(y(2))));');

6 1 -1 2 -2 3 -3 
eval('yprime(1) = ((((y(1))-((y(1))*(y(1))))-((y(1))+((y(2))-(y(2)))))-((((y(1))+(y(1)))-(y(1)))-(((y(2))*(y(2)))*(((y(2))-(-1))*(y(2))))));');
eval('yprime(2) = (((((y(1))*((y(1))+(y(2))))+((y(1))+((y(2))*(y(2)))))*((y(1))-(1)))-(y(2)));');

7 1 -1 2 -2 3 -3 
eval('yprime(1) = ((((y(1))-((y(1))*(y(1))))-(y(1)))-((y(1))-(((y(2))*(y(2)))*(((y(2))-(-1))-(y(2))))));');
eval('yprime(2) = (((((y(1))*((y(1))+(y(2))))+((y(1))+((y(2))*(y(2)))))*((y(1))-(1)))-(y(2)));');

8 1 -1 2 -2 3 -3 
eval('yprime(1) = ((((y(1))-((y(1))*((y(1))+(y(2)))))-(y(1)))-((y(1))-(((2)*(y(2)))*(((y(2))-(-1))-((y(1))+(1))))));');
eval('yprime(2) = (((((y(1))*((y(1))+(y(2))))+((y(1))+((y(2))*(y(2)))))*((y(1))-(1)))-(y(2)));');

9 1 -1 2 -2 3 -3 
eval('yprime(1) = ((((y(1))-((y(1))*(y(1))))-(y(1)))-((y(1))-(((2)*(y(2)))*((y(2))-(y(1))))));');
eval('yprime(2) = (((((y(1))*((y(1))+(y(2))))+((y(1))+((y(2))*(y(2)))))*((y(1))-(1)))-(y(2)));');

10 1 -1 2 -2 3 -3 
eval('yprime(1) = ((((y(1))-((y(1))*(y(1))))-(y(1)))-((y(1))-(((y(2))+(y(2)))*((y(2))-(y(1))))));');
eval('yprime(2) = (((((y(1))*((y(1))+(y(2))))+(((y(2))*(y(2)))+((y(1))-(0))))*((y(1))-(1)))-(y(2)));');

11 1 -1 2 -2 3 -3 
eval('yprime(1) = ((((y(1))-((y(1))*(2)))*(y(1)))-((y(1))-(((y(2))+(y(2)))*((y(2))-(y(1))))));');
eval('yprime(2) = ((((((y(1))+(2))*((y(1))+(y(2))))*(((y(2))*(2))+(y(1))))*((y(1))-(1)))+(y(2)));');

12 1 -1 2 -2 3 -3 
eval('yprime(1) = (((((y(1))+(0))-((y(1))*(2)))*((y(1))-(0)))-((y(1))-(((y(2))+(y(2)))*((y(2))-(y(1))))));');
eval('yprime(2) = ((((((y(1))+(2))*((y(1))+(y(2))))*(((y(2))*(2))+(y(1))))*((y(1))-(1)))+(y(2)));');

13 1 -1 2 -2 3 -3 
eval('yprime(1) = ((((y(1))-((y(1))*(y(1))))-(y(1)))-((y(1))-(((y(2))+(y(2)))*((y(2))-(y(1))))));');
eval('yprime(2) = ((((((y(1))+(y(2)))+((y(1))+(y(2))))*(((y(2))*(2))+(y(1))))*(((y(1))-((y(1))*(0)))-((10)+(-9))))+(y(2)));');

14 1 -1 2 -2 3 -3 
eval('yprime(1) = ((((y(1))-((y(1))*(y(1))))-(y(1)))-((y(1))-(((y(2))+(y(2)))*(((y(2))-(0))-(y(1))))));');
eval('yprime(2) = ((((((y(1))+(y(2)))+((y(1))+(y(2))))*(((y(2))*(2))+(y(1))))*((y(1))-((10)+(-9))))+(y(2)));');

15 1 -1 2 -2 3 -3 
eval('yprime(1) = ((((-3)*((y(2))-((-10)+(9))))*((y(1))*(y(1))))+(((2)-(2))+((((y(2))-(y(1)))*(y(2)))*((1)+(1)))));');
eval('yprime(2) = (((y(1))+(y(2)))*(((((0)+(-1))-((y(1))+(y(2))))+(y(1)))*((y(1))+(y(2)))));');

16 1 -1 2 -2 3 -3 
