1 1 -1 2 -2 3 -3 
eval('yprime(1) = ((y(2))*(((y(2))-(-1))*(y(2))));');
eval('yprime(2) = ((((-3)+(y(2)))-((y(1))*((-6)-((y(2))+(y(2))))))*((y(2))*(y(2))));');

2 1 -1 2 -2 3 -3 
eval('yprime(1) = ((((y(1))+(-9))+(9))*(((((y(2))*(y(2)))-(y(1)))+((-4)+((y(2))*(y(2)))))*(y(1))));');
eval('yprime(2) = ((((y(1))+(y(2)))+(((y(1))+(y(1)))+((y(1))+(y(1)))))*(((y(2))-((y(2))+(0)))-(y(2))));');

3 1 -1 2 -2 3 -3 
eval('yprime(1) = (((((0)+(y(2)))+(-9))+(9))*((((y(2))-(y(1)))+((-4)+((y(2))-(y(1)))))*((y(1))+((y(1))-(y(2))))));');
eval('yprime(2) = ((((y(1))+(y(1)))+(((y(2))+(y(1)))+((y(2))+(y(1)))))*(((y(2))-(y(2)))-(y(2))));');

4 1 -1 2 -2 3 -3 
eval('yprime(1) = (((-2)*(((y(2))+((y(1))+(y(2))))+((y(2))*(-1))))*((y(1))-((y(2))-(y(1)))));');
eval('yprime(2) = ((((y(2))*((y(1))+(y(2))))*(-2))-((y(1))*((y(2))+(y(1)))));');

5 1 -1 2 -2 3 -3 
eval('yprime(1) = ((((-4)+(2))*(((y(2))+((y(1))+(y(2))))+(((y(2))*(y(2)))*(-2))))*((y(1))-((y(2))-(y(1)))));');
eval('yprime(2) = ((((y(2))*((y(1))+(y(2))))*((4)+(-6)))-((y(1))*((y(2))+(y(1)))));');

6 1 -1 2 -2 3 -3 
eval('yprime(1) = ((((-4)+((3)-(y(1))))*(((y(2))+((y(1))+(y(2))))+(((y(1))-(y(1)))*((7)+(-4)))))*((y(1))-((y(2))-(y(1)))));');
eval('yprime(2) = ((((y(2))*((y(2))+(y(1))))*((4)+(-6)))-((y(1))*((y(2))+(y(1)))));');

7 1 -1 2 -2 3 -3 
eval('yprime(1) = (((((-2)-(2))+((3)-((y(1))+(0))))*(((y(2))+((y(1))+(y(2))))-((y(2))*(y(1)))))*((y(1))-((y(2))-(y(1)))));');
eval('yprime(2) = ((((y(2))*((y(2))+(y(1))))*((4)+(-6)))-((y(1))*((y(2))+((y(1))*(1)))));');

8 1 -1 2 -2 3 -3 
eval('yprime(1) = (((((-2)*(2))+((3)-((y(1))-(0))))*(((y(2))+((y(1))+(y(2))))-((y(2))*(y(1)))))*((y(1))-((y(2))-(y(1)))));');
eval('yprime(2) = (((((y(1))+((y(2))-(y(1))))*((y(2))+(y(1))))*((4)+(-6)))-((y(1))*((y(2))+(y(1)))));');

