1 1 -1 2 -2 3 -3 
eval('yprime(1) = ((0)-(y(1)));');
eval('yprime(2) = ((-1)*(((y(2))+((-3)+(8)))*((y(1))*(y(2)))));');

2 1 -1 2 -2 3 -3 
eval('yprime(1) = (((y(1))*((y(1))*(y(1))))*((-8)+(((9)*(y(2)))+(((y(2))+(1))+(-8)))));');
eval('yprime(2) = ((y(2))*(((((-8)+(-6))+(7))*((1)*(y(2))))+((y(2))-(y(1)))));');

3 1 -1 2 -2 3 -3 
eval('yprime(1) = (((y(2))-((6)*((y(1))*(y(1)))))*(((y(2))*((-5)-(-7)))+(1)));');
eval('yprime(2) = ((((-3)-(y(2)))-(y(2)))*((((y(2))-((1)*(1)))-((-3)+((y(1))+(y(2)))))*((y(1))*(y(2)))));');

4 1 -1 2 -2 3 -3 
eval('yprime(1) = ((((3)-(y(2)))+(((0)-(y(1)))+(-5)))*((y(1))*(y(1))));');
eval('yprime(2) = (((((y(1))+(0))*((y(1))-(0)))+(y(2)))*(((-2)+((y(1))-(y(1))))*((y(2))+(((y(1))*(y(1)))+(y(2))))));');

5 1 -1 2 -2 3 -3 
eval('yprime(1) = (((4)*(0))+(((y(1))+((y(2))+((y(2))-(y(2)))))-((((y(2))-(y(2)))-(y(1)))*((y(1))+((7)+(-10))))));');
eval('yprime(2) = ((((y(2))+(y(2)))+((((y(2))+(y(1)))*(y(1)))*(y(1))))*(-1));');

6 1 -1 2 -2 3 -3 
eval('yprime(1) = ((((y(2))*(y(2)))-(((4)+(y(2)))*((y(1))*(y(1)))))*(((((y(1))*(-1))*((0)+(y(2))))+(y(1)))-((-2)*(y(2)))));');
eval('yprime(2) = ((((-3)-(y(1)))-((((y(2))*(y(2)))-((y(1))-(y(1))))+(y(2))))*(((((-1)*(y(1)))+(1))-((-1)+((y(1))-(y(2)))))*((y(1))*(y(2)))));');

7 1 -1 2 -2 3 -3 
eval('yprime(1) = ((((y(2))*(y(2)))-((5)*((y(1))*(y(1)))))*(((((y(1))*(-1))*((y(2))+(y(2))))+(y(1)))-((-2)*(y(2)))));');
eval('yprime(2) = ((((-3)-((y(1))*(y(1))))-((((y(2))*(y(2)))+((y(1))*(y(1))))+(y(2))))*(((((-1)*(y(1)))+(1))-((-1)+((y(1))-(y(2)))))*((y(1))*(y(2)))));');

8 1 -1 2 -2 3 -3 
eval('yprime(1) = ((((y(2))*(y(2)))-(((5)*(y(1)))*((y(1))*(1))))*(((((y(1))*(-1))*((y(2))+(y(2))))+(y(1)))-((-2)*(y(2)))));');
eval('yprime(2) = (((((-2)-(1))-((y(1))*(y(1))))-((y(2))+(y(2))))*(((((-1)*(y(1)))+(1))-((-1)+((y(1))-(y(2)))))*(((1)*(y(1)))*(y(2)))));');

9 1 -1 2 -2 3 -3 
eval('yprime(1) = (((((0)-(-3))-(((y(1))+(y(2)))*(y(1))))+((((y(2))*(y(2)))-(y(1)))+(-5)))+(2));');
