1 1 -1 2 -2 3 -3 
eval('yprime(1) = (((y(1))-(y(1)))-(((0)-((y(1))+(y(1))))+(1)));');
eval('yprime(2) = ((-1)*(((y(2))*(2))*((y(1))*((3)+(0)))));');

2 1 -1 2 -2 3 -3 
eval('yprime(1) = (((((y(2))-(y(1)))+(y(2)))-(((2)+(y(2)))+(y(1))))+((2)+((((y(1))*(-9))+(2))*((y(1))*(y(1))))));');
eval('yprime(2) = (((-9)+(7))*((y(1))*((y(2))*((3)+((y(2))*(y(2)))))));');

3 1 -1 2 -2 3 -3 
eval('yprime(1) = ((((((y(2))-(y(2)))-((0)+(y(1))))*((6)+(-1)))*(y(1)))*((y(1))+(y(2))));');
eval('yprime(2) = ((y(2))*((y(1))-((y(1))*(8))));');

4 1 -1 2 -2 3 -3 
eval('yprime(1) = (((y(2))-((y(1))+(y(1))))+((((y(1))*(-6))*((y(1))*(y(2))))-((y(1))*(((y(2))-(y(2)))-(y(1))))));');
eval('yprime(2) = (((-10)+(8))*(((0)+(y(1)))*((y(2))*(((3)-(y(2)))+(1)))));');

5 1 -1 2 -2 3 -3 
eval('yprime(1) = (((y(2))-((y(1))+(y(1))))+((((y(1))*((-8)-(y(1))))*((y(1))*(y(2))))-(((y(1))+(y(2)))*(((y(2))-(y(2)))-(y(1))))));');
eval('yprime(2) = ((y(1))*((-1)*((y(2))*((1)-((-7)+(y(1)))))));');

6 1 -1 2 -2 3 -3 
eval('yprime(1) = ((y(2))+(((-1)*(y(1)))-(y(1))));');
eval('yprime(2) = ((y(2))*(((y(1))+(y(1)))-((((2)*(y(2)))*(y(2)))-((y(1))*(-8)))));');

7 1 -1 2 -2 3 -3 
eval('yprime(1) = ((((y(1))+(y(1)))+((y(2))-((y(1))*(y(2)))))-(((4)+(y(2)))*(y(1))));');
eval('yprime(2) = ((y(2))*((((y(1))*(y(1)))+(y(1)))-((y(2))-((y(1))*(-7)))));');

8 1 -1 2 -2 3 -3 
eval('yprime(1) = (((((y(1))+(y(1)))+(y(2)))+((y(2))-((y(1))*(y(2)))))-(((4)+((y(2))*((y(2))*(6))))*(y(1))));');
eval('yprime(2) = ((y(2))*((((y(1))+((0)*(y(2))))+((y(1))-(y(2))))-((y(2))-(((y(1))+(0))*(-6)))));');

9 1 -1 2 -2 3 -3 
eval('yprime(1) = (((((y(1))+(y(1)))+((y(2))+(0)))+((y(2))*((y(2))*(y(2)))))-(((4)+(((y(1))*(1))*((y(2))*(6))))*(y(1))));');
eval('yprime(2) = ((y(2))*(((y(1))+((y(1))-(y(2))))-((y(2))-((y(1))*(-6)))));');

10 1 -1 2 -2 3 -3 
eval('yprime(1) = ((((y(1))+(((y(1))+(y(2)))+(0)))+(((y(2))-(y(1)))*(((y(2))-(y(1)))*(y(2)))))-(((4)+(((y(1))*(y(2)))*((y(2))*(5))))*((0)+(y(1)))));');
eval('yprime(2) = ((y(2))*(((y(1))+((y(1))-(y(2))))-((y(2))-((y(1))*((-1)+(-5))))));');

11 1 -1 2 -2 3 -3 
eval('yprime(1) = ((((y(1))+(((y(1))+(y(2)))-(0)))+(((y(2))-(y(1)))*(((y(2))-(y(1)))*((y(2))+(y(1))))))-((((7)+(-3))+(((y(1))*(y(2)))*((y(2))*(5))))*(y(1))));');
eval('yprime(2) = ((y(2))*(((y(1))+((y(1))-(y(2))))-((y(2))-((y(1))*((-1)+(-5))))));');

12 1 -1 2 -2 3 -3 
