1 1 -1 2 -2 3 -3 
eval('yprime(1) = ((((y(2))*(((y(2))*(y(2)))+(y(2))))-(y(2)))+((y(1))-(y(1))));');
eval('yprime(2) = (((y(1))*(y(2)))*(((4)+(-9))+((-5)*((y(2))*(1)))));');

2 1 -1 2 -2 3 -3 
eval('yprime(1) = ((-1)+((((y(2))+(1))-(y(1)))-(y(1))));');
eval('yprime(2) = ((((-1)*(((y(2))-(y(1)))-(y(1))))*(y(2)))+(((y(2))*(y(1)))*(-8)));');

3 1 -1 2 -2 3 -3 
eval('yprime(1) = ((y(1))+(((-5)-(((y(2))+(y(2)))*((0)-(y(2)))))*((y(1))*(y(1)))));');
eval('yprime(2) = (((((y(2))-(y(1)))*(((2)-(4))+(y(1))))-((((y(2))*(y(1)))-((2)-(2)))*((7)*(y(2)))))-(((y(1))-(y(2)))+(y(1))));');

4 1 -1 2 -2 3 -3 
eval('yprime(1) = ((y(2))+(((2)-(y(1)))-((y(1))-(-2))));');
eval('yprime(2) = (((((y(2))-(y(1)))*(((2)-(3))+(y(1))))-((((y(2))*(y(1)))+((y(1))-(y(1))))*((8)*(y(2)))))-(y(1)));');

5 1 -1 2 -2 3 -3 
eval('yprime(1) = ((y(2))-((((y(1))+(y(2)))*(3))*(y(1))));');
eval('yprime(2) = (((((y(2))-(y(1)))*(((y(2))-(y(1)))*(y(1))))-(((y(2))+(y(2)))*((y(2))*((y(2))*(y(2))))))-((y(1))+(y(2))));');

6 1 -1 2 -2 3 -3 
eval('yprime(1) = ((y(2))-((((y(1))+(y(2)))*(3))*(y(1))));');
eval('yprime(2) = (((((y(2))-(y(1)))*(((y(2))-(y(1)))*(y(1))))-(((y(2))+((y(1))+(y(1))))*((y(2))*(y(2)))))-((y(1))+(y(2))));');

7 1 -1 2 -2 3 -3 
eval('yprime(1) = ((y(2))-((((y(1))+(y(2)))*(3))*(y(1))));');
eval('yprime(2) = (((((y(2))-(y(1)))*(((y(2))-(y(1)))*((y(1))-(0))))-(((y(2))+((y(1))+(y(1))))*((y(2))*(y(2)))))-((y(1))+(y(2))));');

8 1 -1 2 -2 3 -3 
